True,Unnamed: 1,Unnamed: 2,Unnamed: 3,Finalized?,True.1,True.2,True.3,True.4,True.5,True.6,True.7,True.8,True.9,True.10,True.11,True.12,Unnamed: 17
,,,,,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD SUM
Group (Budget),Data Source,CoA,Department / Account,Items,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,YTD
AJP,MGM,SG&A Corporate Sharing,PG,Insurance expenses,-14295.498902248306,-55952.34818358172,-297253.31564139726,-34808.09228434796,-34350.59580111887,-35763.52759556765,-34873.14484044851,-33241.048018803165,-15930.376728791936,-15204.39269388535,-15580.037756001988,-40108.66500934697,-627361.0434555399
AJP,MGM,SG&A Corporate Sharing,PG,IT expenses,-3621152.510881449,-3958044.007023557,-3026418.317017974,-3688896.897050473,-3287929.3135063834,-3660140.6552303727,-4096335.6078427844,-3642187.119289514,-3214642.7343798713,-3286396.3163544377,-4092454.476784342,-5002288.061176952,-44576886.01653811
AJP,MGM,SG&A Corporate Sharing,PG,Other outsourced services,-469568.99526648875,-391096.3924970356,-554518.0396659155,-527209.4731165749,-753074.7597675857,-676548.8564572124,-790706.1038210372,-583701.9387124449,-579173.8940692357,-763824.6887204367,-565781.839152631,-915265.2291134002,-7570470.210359999
AJP,MGM,SG&A Corporate Sharing,PG,Recruitment,-1956742.5675826727,-1372681.2122777635,-2440742.768989535,-2185946.9068724373,-2087823.5962125906,-2031415.5010695062,-2305077.8613186385,-1110643.6842479915,-852178.3311936096,-1309571.3544070406,-1664978.3742749763,-3957299.0179706924,-23275101.176417455
AJP,MGM,SG&A Corporate Sharing,PG,Rental expenses,-23772.72807182747,-23155.556975246276,-22012.321214809657,-22282.92310438293,-10901.109091511904,-11349.500837591897,-11066.939230714659,-10548.99579812691,-10761.710445583536,-10271.27446250597,-10525.040174242471,-10506.68990155237,-177154.78930809602
AJP,MGM,SG&A Corporate Sharing,PG,Research and development,-3782826.7573354584,-3294133.4814526653,-3230778.8806743147,-3894206.9930193494,-4066244.1077548135,-4412013.489957963,-3886464.843516769,-3856526.444426956,-3849076.096563156,-3573535.272635968,-3780799.228966661,-2937511.8749996503,-44564117.471303724
AJP,MGM,SG&A Corporate Sharing,PG,Staff costs,-185909.87747532502,-3489330.0319450283,-2620509.89782875,-4233486.93213769,-4295273.7041140795,-2937529.2475678115,-4493923.730130783,-4165623.1797575266,-2504666.1351493606,-3858539.2148711206,-3848614.5307271644,-1375080.9674695411,-38008487.44917418
AJP,MGM,SG&A Corporate Sharing,PG,Telephone & Internet,-314842.[phone],-304668.[phone],-429505.[phone],-236276.590645137,-537186.4915034819,-517853.6325626023,-377810.40691816644,-347279.4328973957,-531814.7181537498,-489844.40274419804,-480982.76946562924,-436233.80820146785,-5004298.758515145
AJP,MGM,SG&A Corporate Sharing,PG,Transportation & Accommodation,-12026.524078834062,-170628.3305539889,-248174.41358087256,-292977.13904106803,-186095.10053976803,-162010.15512640064,-206109.2014584146,-427370.492042954,-668080.0798412698,-211282.06534379986,-187732.5989765207,-78175.15978147268,-2850661.260365364
AJP,MGM,SG&A Corporate Sharing,PG,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Accounting and professional fee,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Advertising and marketing events,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Client Gifts and Entertainment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Depreciation and Amortization,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,General expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,IT expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Other outsourced services,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Recruitment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Research and development,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Staff costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Telephone & Internet,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Transportation & Accommodation,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,POKKT,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,D2C,Accounting and professional fee,-192186.7611312914,-1029387.8403937664,606177.699975685,-663950.3929315943,-473776.7032649339,-872520.5909192897,-176526.573219173,-215938.28880741395,-981142.5766660993,-384789.8517744496,-10115803.978790928,-1022300.6569379014,-15522146.514861155
AJP,MGM,SG&A Corporate Sharing,D2C,Advertising and marketing events,-319264.30873504636,-281996.982961377,-136620.66074307842,-38146.26720334869,-40964.965744362904,1107557.3084797123,-18218.96883838979,-32390.81750172783,-44078.17214992628,-1238074.945943331,-737646.6249748782,-40890.86082971002,-1820736.2671454642
AJP,MGM,SG&A Corporate Sharing,D2C,Client Gifts and Entertainment,-8287.35136006514,-25096.604054917163,-49705.64062851443,-12693.611120527143,-4661.0628801059665,-10059.037113140688,-5978.230665003516,-85359.73170462906,-820.847082945498,-23189.517025283676,-16944.88540648842,-4838.040869688306,-247634.559911309
AJP,MGM,SG&A Corporate Sharing,D2C,Depreciation and Amortization,-780746.0923961117,-745385.5040442615,-754124.5496259464,-716590.1304583325,-675987.922170588,-651722.9432181789,-667111.8704149866,-705811.5170263657,-1108944.6128741645,-997486.5638398773,-1040634.9665103505,-965025.0681407909,-9809571.740719955
AJP,MGM,SG&A Corporate Sharing,D2C,Depreciation - Lease,-9634344.584908918,-9555317.155161543,-9442114.856908886,-8954931.711303703,-17426102.68203661,-17297428.7340254,-17493900.640802164,-17353158.800482586,-16608657.80129048,-12478619.999108057,-12144755.14030158,-11075008.480750622,-159464340.58708054
AJP,MGM,SG&A Corporate Sharing,D2C,Interest Expense - Lease,-413736.71325567854,-397278.8155893053,-379645.86993227445,-347781.235428484,-1139973.0414410233,-1125763.2693564093,-1134094.767617099,-1111267.3095939348,-1050457.1681824296,-982428.0366587639,-849000.9789256132,-732809.7523294673,-9664236.958310481
AJP,MGM,SG&A Corporate Sharing,D2C,Finance costs,0,0,0,0,0,0,0,0,0,0,-56895.05122233172,-890209.1378147388,-947104.1890370705
AJP,MGM,SG&A Corporate Sharing,D2C,General expenses,-1049644.5046450775,-1018932.694123002,-1729037.7398408297,-1390230.2565663983,-2756080.2677179114,-1683306.849082917,-1245635.7343826103,-5295694.150979154,-3055362.49950335,-2422410.6653086296,-4390295.368328997,-2402225.438268451,-28438856.16874732
AJP,MGM,SG&A Corporate Sharing,D2C,Insurance expenses,-18530.39523645314,-73849.9839922942,-407823.60398932773,-44741.70724049041,-42681.566721569136,-42358.23551876711,-41633.2867568799,-40695.50988186975,-18349.674477438282,-17253.555811031343,-16793.903966456866,-39710.98919629581,-804422.4127888739
AJP,MGM,SG&A Corporate Sharing,D2C,IT expenses,-4693882.158079468,-5224114.734209791,-4152165.039984159,-4741642.939231179,-4085343.2407031124,-4335061.732704389,-4890408.243764894,-4458964.766117558,-3702840.726328887,-3729318.454409072,-4411304.295057701,-4952690.574664223,-53377736.90525443
AJP,MGM,SG&A Corporate Sharing,D2C,Other outsourced services,-608674.0401696471,-516197.5013199743,-760783.9291066814,-677665.7481801107,-935716.2475855194,-801302.8280051105,-943984.0918107778,-714599.852613013,-667131.2676989487,-866768.7136219313,-609862.8271317405,-906190.4108899487,-9008877.458133403
AJP,MGM,SG&A Corporate Sharing,D2C,Recruitment,-2536407.6763768224,-1811764.6326590073,-3348633.842190789,-2809777.5583788864,-2594178.646581482,-2406003.602436598,-2751916.0671137245,-1359710.7709114198,-981596.0564113511,-1486068.066426393,-1794699.5611759454,-3918062.5561215812,-27798819.036784004
AJP,MGM,SG&A Corporate Sharing,D2C,Rental expenses,-30815.15727656106,-30562.39045310301,-30200.31635517341,-28642.075924596647,-13544.929983814547,-13442.321320639056,-13212.259938739193,-12914.65788033036,-12396.058602933015,-11655.579460305406,-11345.06325963399,-10402.516490442764,-219133.32694627246
AJP,MGM,SG&A Corporate Sharing,D2C,Research and development,-4969543.585318383,-4404366.038046205,-4487277.509845575,-5005544.911574749,-5052420.930226525,-5225578.098251658,-4639854.135351476,-4721370.696257606,-4433623.549101015,-4055156.395290266,-4075367.4774157694,-2908386.561978993,-53978489.888658226
AJP,MGM,SG&A Corporate Sharing,D2C,Staff costs,-240983.79018003668,-4605471.894718185,-3595269.538091543,-5441649.35489209,-5336996.54733718,-3479202.5305458168,-5365068.627337366,-5099783.832930781,-2885042.1453993777,-4378571.576857876,-4148466.3801949653,-1361447.0945490096,-45937953.313034214
AJP,MGM,SG&A Corporate Sharing,D2C,Telephone & Internet,-408111.[phone],-402123.[phone],-589270.[phone],-303705.7578469915,-667469.094620032,-613344.5889452569,-451048.7678390639,-425158.48433093226,-612579.7981157934,-555862.8951268301,-518456.92330331285,-431908.5674008456,-5979040.010304783
AJP,MGM,SG&A Corporate Sharing,D2C,Transportation & Accommodation,-15589.259670151576,-225207.69706929807,-340488.6621570593,-376587.6416337326,-231228.31686041702,-191884.43558701331,-246063.368440371,-523210.3413922318,-769539.3648658509,-239757.48191147775,-202359.1526516353,-77400.05619178063,-3439315.7784310193
AJP,MGM,SG&A Corporate Sharing,D2C,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Operating Profit b/f Regional Sharing,DM,X,1274764.0838248415,393901.80403899716,410166.10775339283,-241881.69627326095,317355.5771101206,1434350.9529248879,1249224.0467675175,-1609692.0168583037,961797.3119529951,-391591.17906656506,-1519085.8884399887,1708036.7809109786,3987345.8846456134
AJP,MGM,Operating Profit b/f Regional Sharing,IM,X,41035633.275619134,44727159.72654715,77823441.07023595,80242417.98721646,63746142.2944482,52997796.01922086,3520947.3861917257,38609113.31926754,97184040.90969872,3126412.8615789413,-51918885.79456934,79536195.3429563,530630414.39841163
AJP,MGM,Operating Profit b/f Regional Sharing,CG,X,47374820.118565574,38294815.30664588,39954155.80149549,17645443.158026986,5555074.876383565,57034879.34848413,6607616.710740019,-50329.49869367853,91723682.6758904,-5132882.238908796,-36211775.47513469,113403627.18851867,376199127.9720136
AJP,MGM,Operating Profit b/f Regional Sharing,PG,X,52123139.746477515,11284164.725962102,75060503.8995828,44927511.283499986,22557824.443930417,29777602.34661123,45367146.8925069,43400753.972142726,56866648.57389516,63581380.56744993,42660490.66539374,111772226.37786368,599379393.4953161
AJP,MGM,Operating Profit b/f Regional Sharing,POKKT,X,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,Operating Profit b/f Regional Sharing,D2C,X,-39183530.39732769,-36234639.013139665,1573016.0848766863,-30386469.863374174,-28525524.96836695,-23750372.967086464,-7421492.5379885435,-11630384.320254028,67200181.62466466,-1130686.3841495812,-9601267.304163933,64753712.98383516,-54337457.06247452
AJP,MGM,Operating Profit a/f Regional Sharing,X,X,58637697.91523749,22949756.466137767,152236774.35842782,74402882.97770566,28547823.435480475,111347672.87252945,5960550.924815178,26243429.089181542,280061400.5377703,22140445.619356632,-80701794.50146627,335681469.6726785,1037508109.3678545
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
,,,,,,,,,,,,,,,,,
,,,,Check  with MGM_Local Summary,,,,,,,,,,,,,
,,,,Revenue,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,Gross Profit,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,SG&A,9.685754776000977e-08,2.4586915969848633e-07,2.2351741790771484e-07,1.1175870895385742e-07,7.497146725654602e-08,1.7974525690078735e-07,2.1653249859809875e-07,5.960464477539063e-08,-8.172355592250824e-08,-3.2782554626464844e-07,-7.450580596923828e-09,-2.2351741790771484e-07,
,,,,IM,0,0,0,0,0,0,0,-5.960464477539063e-08,0,-2.9802322387695312e-08,0,0,
,,,,CG,0,0,0,0,-7.450580596923828e-09,0,0,5.587935447692871e-09,0,0,0,0,
,,,,PG,0,7.450580596923828e-08,0,0,-1.2665987014770508e-07,3.725290298461914e-08,0,-5.960464477539063e-08,0,-1.043081283569336e-07,-5.960464477539063e-08,0,
,,,,D2C,0,0,7.450580596923828e-09,0,5.587935447692871e-08,0,-1.4901161193847656e-08,-2.2351741790771484e-08,0,1812247.0000000075,-7.450580596923828e-08,0,
,,,PG Breakdown,,,,,,,,,,,,,,
,,,,,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,
,,,Revenue,AJP-PG Web,381095898.19383556,375021477.7081336,495844834.57805204,389434319.8239838,367822091.33922577,402793635.48575604,456178213.2770903,481425549.9863471,457711793.24437857,426971542.44542205,504787283.13112307,537775995.3657275,2397694374.1866517
,,,,AJP-PG App,110162061,99767674,118109416,94643509,95502693,102484180,98685978,80351000,98012484,117316866,98137267,156981143,
,,,GP,AJP-PG Web,111459895.27106667,74317268.78393036,132443667.06607658,118333622.68684852,109790836.58863544,113413263.50938106,129145651.49984312,123599527.36785191,124799568.01641017,136414900.06233144,131382187.92405707,180828125.43253213,827967943.4353306
,,,,AJP-PG App,82729857,72166405,78452609,58650057,59671459,56901357,63394750,64678552,62619209,56122580,63900702,71900671,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,D2C Breakdown,,,,,,,,,,,,,,
,,,,,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,
,,,Revenue,AJP-D2C CR,98583370,110438987,144182289,122264266,90554115,164691801,79589036,98647550,167203400,118265930,131055474,192091307,1865143485.093915
,,,,AJP-D2C EP,112816999.31895602,91845173.32429245,122441424.7253193,117910768.62986994,137017920.6708338,140970149.38591933,235349115.67664194,206599243.2556746,345271055.86317575,248798624.1047861,274708310.2545064,387749383.87144613,
,,,,AJP-D2C Out-right B2C,,,,,,,,,,,,,
,,,,AJP-D2C GMV,,,,,,,,,,,,,
,,,,AJP-D2C AnyLogi,,,,,,,,,,,,,
,,,GP,AJP-D2C CR,44949021,67501064,105924740,54694431,49627416,83597422,39234419,55610512,94548582,48321072,69843859,84400407,1030690782.295789
,,,,AJP-D2C EP,93017630.63977596,72207374.40953016,89441001.93325847,88812063.51644468,93295328.87003997,92375221.54495463,133518363.08193249,120193355.54673147,200421470.99514425,142130093.07041463,156529674.80462822,234495623.42560244,
,,,,AJP-D2C Out-right B2C,,,,,,,,,,,,,
,,,,AJP-D2C GMV,,,,,,,,,,,,,
,,,,AJP-D2C AnyLogi,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,CG Breakdown,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Revenue,AJP-CG O&O,10932803.01216619,19146740.26133804,13712499.549814522,5299071.614148061,4332192.149516612,1481455.8568531384,2302681.6781283314,4635608.924688645,0,0,0,0,-9599837.110315323
,,,,AJP-CG Affiliate,5830501.913695592,3381060.5105554378,4991806.624329223,16562861.04708787,18305736.781287458,18310350.44401875,18966224.211253908,1341499.3262758374,0,0,0,0,
,,,,AJP-CG BGM,214880805.2134602,187909989.80833286,45965737.88400821,56185817.923770316,52820590.11404661,44149488.95682618,34905895.23999203,33231555.871513516,0,0,0,0,
,,,,AJP-CG Sponsorship,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,AJP-CG Others,27060692.599237006,34597483.82775323,114688801.78633596,18765944.719109032,16640326.134544855,220502409.27560294,16989965.673582714,18483243.15642001,0,0,0,0,
,,,GP,AJP-CG O&O,9310209.900226658,17221701.41604937,10741275.40546705,4518623.431919348,3423982.0855672546,485170.3068853536,1275085.8160432067,-149171.15568233535,0,0,0,0,-190687617.43623382
,,,,AJP-CG Affiliate,5830501.913695592,3381060.5105554378,4991806.624329223,16562861.04708787,18305736.781287458,18310350.44401875,18966224.211253908,1341499.3262758374,0,0,0,0,
,,,,AJP-CG BGM,29150319.156543717,15204103.702871133,-2719570.463030768,7368586.190920234,1743222.9544172436,8261011.823683978,6780638.963412491,9329666.766808154,0,0,0,0,
,,,,AJP-CG Sponsorship,0,0,0,0,0,0,0,0,0,0,0,0,
,,,,AJP-CG Others,11883715.398797993,12474823.84819732,34970107.68436595,4897191.383547102,7475399.952630106,53324194.95025058,4328291.762831402,6968806.4225395685,0,0,0,0,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,CG Report,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,Revenue,AJP-CG O&O,70326.13,126058.5,91379,36142,30180,10278,15724,31169,,,,,
,,,,AJP-CG Affiliate,517634.19,620566.19,812638,640278,659377,730133,689822,676770,,,,,
,,,,AJP-CG BGM,1382237.97,1237163.67,306312,383212,367972,306299,238357,223443,,,,,
,,,,AJP-CG Sponsorship,0,0,,,,,,,,,,,
,,,,AJP-CG Others,174070.07,227783.26,893667,127992,115924,1529795,116017,124278,,,,,
,,,GP,AJP-CG O&O,59888.67,113384.41,71579,30819,23853,3366,8707,-1003,,,,,
,,,,AJP-CG Affiliate,37505.17,22260.26,33265,112966,127526,127033,129512,9020,,,,,
,,,,AJP-CG BGM,187511.76,100100.93,-18123,50257,80448,57313,46302,62731,,,,,
,,,,AJP-CG Sponsorship,0,0,,,,,,,,,,,
,,,,AJP-CG Others,76442.95,82131.87,362428,33401,52077,369951,29556,46857,,,,,
,,,,,,,,,,,,,,,,,
,,,Cross border,,,,,,,,,,,,,,
,,,Revenue,,,,-129390,,,,,,,,,,
,,,GP,,,,-129390,,-9804696,,,,,,,,
,,,,,,,,,COS reclassification btw PG and CG,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
 JP Corporate SG&A Sharing,,,,,,,,,,,,,,,,,
Group (Budget),Data Source,CoA,Department / Account,Items,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,YTD
AJP,MGM,SG&A Corporate Sharing,,Accounting and professional fee,577745.0000000001,3167745.0000000005,-1894254.0000000002,2210327,1576782.0000000005,2904958,592909,727745,3369857,1383127,37407527,3999914.0000000005,56024382
AJP,MGM,SG&A Corporate Sharing,,Advertising and marketing events,959761,867792,426928.0000000001,126990.99999999999,136336.00000000003,-3687486,61192.99999999999,109162,151392.00000000003,4450260,2727765,159992,6490086
AJP,MGM,SG&A Corporate Sharing,,Client Gifts and Entertainment,24913.140652024173,77230.01855309754,155325.91942412718,42257.722392962074,15512.539978373423,33490.41918119955,20079.39485097073,287675.32748574996,2819.302060861267,83354.71158275305,62660.98667828113,18929.604784959007,824249.087625359
AJP,MGM,SG&A Corporate Sharing,,Depreciation and Amortization,2347051.1105769873,2293781.9069297295,2356575.38158274,2385567.55165406,2249763.6134293964,2169837.362451797,2240663.401338372,2378692.5667288937,3808809.0917473836,3585465.136936255,3848194.4379800824,3775814.1445093257,33440215.70586502
AJP,MGM,SG&A Corporate Sharing,,Depreciation - Lease,28962423.735346086,29404668.438767098,29505809.66089072,29811455.12582,57996023.97043558,57589820.232660905,58757675.662571624,58482794.41780782,57044514.30745579,44854395.623778716,44910444.76264358,43332733.05816143,540652758.9963393
AJP,MGM,SG&A Corporate Sharing,,Interest Expense - Lease,1243760.5795157084,1222549.8809151903,1186361.2068400686,1157782.6641035418,3793958.123821703,3748100.674595502,3809143.1919330647,3745140.487529286,3607926.641434936,3531337.2657660954,3139545.517961119,2867234.7687410517,33052841.00315727
AJP,MGM,SG&A Corporate Sharing,,Finance costs,0,0,0,0,0,0,0,0,0,0,210393.87173061242,3483084.9115744997,3693478.7833051123
AJP,MGM,SG&A Corporate Sharing,,General expenses,3155403.945446029,3135571.278858303,5403096.57543626,4628152.20085611,9172544.210690469,5604378.565491691,4183781.649236951,17847297.768213145,10494024.977975065,8707354.367132002,16235001.476211999,9399089.295772392,97965696.31132041
AJP,MGM,SG&A Corporate Sharing,,Insurance expenses,55705.41452941693,227259.25871844665,1274414.2405472645,148947.5789043479,142049.04055980066,141026.92408265354,139835.88967699866,137150.08117617574,63024.25402394966,62017.900883291775,62102.66800125649,155375.56448010873,2608908.815583711
AJP,MGM,SG&A Corporate Sharing,,IT expenses,14110581.4545,16076218,12975164.272730002,15785187.454542,13596480.454549003,14433094.636363,16425668.999999998,15027392,12717870.000000002,13405034,16312690.999999998,19378190,180243572.272684
AJP,MGM,SG&A Corporate Sharing,,Other outsourced services,1829774.232459119,1588499.484502697,2377385.3787492574,2255986.1642133584,3114168.6075588698,2667846.5641521947,3170608.5587268756,2408310.5993475025,2291345.851092607,3115599.8658417994,2255229.5615907786,3545614.1855972973,30620369.053832356
AJP,MGM,SG&A Corporate Sharing,,Recruitment,7624858.467682117,5575360.550292704,10464197.297854587,9353902.441200584,8633717.459143784,8010515.150780603,9243003.892736956,4582432.8813656755,3371414.532952131,5341671.192817617,6636671.927642627,15330043.236056019,94167789.0305254
AJP,MGM,SG&A Corporate Sharing,,Rental expenses,92635.42887111011,94049.93506512677,94373.43217895899,95351.02987537274,45079.045977902606,44754.67887562227,44376.70592682803,43524.36870287142,42575.81502318204,41895.97666843743,41953.24079937252,40701.501131755984,721271.159096541
AJP,MGM,SG&A Corporate Sharing,,Research and development,584327.5594776385,542361.8099122713,810591.1040036138,640742.3667642642,617306.6522112638,644342.6131684026,657299.301273074,644792.3195604486,764335.0353605654,623125.8421851909,1296381.7426993628,926439.9449606049,8752046.2915767
AJP,MGM,SG&A Corporate Sharing,,Staff costs,724436.8916881476,14172462.501163235,11234912.97004366,18115546.916906144,17762123.025280178,11583608.83389654,18019935.564128846,17187050.087287657,9909038.400927275,15738774.142449554,15340734.997544259,5326878.405866757,155115502.73718226
AJP,MGM,SG&A Corporate Sharing,,Telephone & Internet,1226851,1237458,1841419.0000000005,1011053,2221412.000000001,2042061,1514960.9999999998,1432849,2103982.0000000005,1998049,1917217,1689911,20237223
AJP,MGM,SG&A Corporate Sharing,,Transportation & Accommodation,46863.877486227575,693033.7899463533,1063998.2471666797,1253680.758428472,769553.7695358593,638857.3886224094,826465.8575650982,1763298.7276104449,2643079.2803636203,861808.1925875678,748309.82118516,302840.0365990335,11611789.747096926
AJP,MGM,SG&A Corporate Sharing,,E-commerce expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
